生成启动时间为 2014/4/19 15:00:46。
     1>项目“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\runsuite.vcxproj”在节点 3 上(build 个目标)。
     1>C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.Targets(1200,9): warning : The referenced project '..\..\..\libiconv-1.14.vc10\windows\VC10\iconv.vcxproj' does not exist.
     1>InitializeBuildStatus:
         正在创建“build\runsuiteDebug\runsuite.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         所有输出均为最新。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ID:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\ /ID:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\include /I"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\..\libiconv-1.14.vc10\include" /ZI /nologo /W3 /WX- /Od /Oy- /D _UNICODE /D UNICODE /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"build\runsuiteDebug\\" /Fd"build\runsuiteDebug\vc100.pdb" /Gd /TP /wd4996 /analyze- /errorReport:prompt ..\..\runsuite.c /MP 
         runsuite.c
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exe" /NOLOGO /LIBPATH:D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib Ws2_32.lib libiconv.a libgcc.a kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"build\runsuiteDebug\runsuite.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\runsuite.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.lib" /MACHINE:X86 build\runsuiteDebug\runsuite.obj
         D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libxml2.lib
         LINK : 没有找到 D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exe 或上一个增量链接没有生成它；正在执行完全链接
            正在创建库 D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.lib 和对象 D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exp
     1>runsuite.obj : warning LNK4049: 已导入本地定义的符号 _xmlFree
     1>LIBCMTD.lib(wtombenv.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wtombenv.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(cmiscdat.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(cmiscdat.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(feoferr.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(feoferr.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(fileno.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(fileno.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(fputc.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(fputc.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(fputwc.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(fputwc.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(_filbuf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(_filbuf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(_file.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(_file.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(_flsbuf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(_flsbuf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(_flswbuf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(_flswbuf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(_freebuf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(_freebuf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(_getbuf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(_getbuf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(_open.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(_open.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(_sftbuf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(_sftbuf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(closeall.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(closeall.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(fclose.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(fclose.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(fflush.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(fflush.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(fopen.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(fopen.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(fprintf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(fprintf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(fread.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(fread.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(fwrite.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(fwrite.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(outputformat.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(outputformat.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(printf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(printf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(snprintf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(snprintf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(sprintf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(sprintf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(sscanf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(sscanf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(stream.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(stream.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(swprintf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(swprintf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(ungetc.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(ungetc.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(vprintf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(vprintf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(vfprintf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(vfprintf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(vsprintf.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(vsprintf.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(vsnprint.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(vsnprint.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(vsnprnc.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(vsnprnc.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(vswprint.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(vswprint.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(vswprnc.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(vswprnc.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wfopen.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wfopen.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(_wopen.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(_wopen.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(ncommode.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(ncommode.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(memcpy_s.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(memcpy_s.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(strncmp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(strncmp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(strlen_s.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(strlen_s.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(strcat_s.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(strcat_s.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(strcpy_s.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(strcpy_s.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(strncpy_s.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(strncpy_s.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wcscat_s.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wcscat_s.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wcscpy_s.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wcscpy_s.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wcslen.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wcslen.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wcslen_s.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wcslen_s.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wcsncmp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wcsncmp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wcsncpy_s.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wcsncpy_s.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wcspbrk.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wcspbrk.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wcsrchr.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wcsrchr.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(days.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(days.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(dtoxtime.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(dtoxtime.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(timeset.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(timeset.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(tzset.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(tzset.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(dtoxtm64.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(dtoxtm64.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(handler.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(handler.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(dbgdel.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(dbgdel.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(_ctype.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(_ctype.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(_wctype.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(_wctype.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(atodbl.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(atodbl.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(iswctype.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(iswctype.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(isctype.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(isctype.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(mbstowcs.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(mbstowcs.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(mbtowc.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(mbtowc.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(strtol.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(strtol.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(strtoq.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(strtoq.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(tolower.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(tolower.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(toupper.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(toupper.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(towlower.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(towlower.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wcstol.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wcstol.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wcstombs.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wcstombs.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wctomb.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wctomb.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(ismbbyte.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(ismbbyte.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(mbctype.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(mbctype.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(mbschr.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(mbschr.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(mbsicmp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(mbsicmp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(mbsnbcmp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(mbsnbcmp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(mbsnbicm.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(mbsnbicm.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(mbsnbico.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(mbsnbico.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(mbspbrk.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(mbspbrk.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(mbsrchr.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(mbsrchr.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(mbtolwr.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(mbtolwr.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(a_cmp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(a_cmp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(a_loc.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(a_loc.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
